Water samples are reported as mg/L of water, while sediment samples are reported as mg/kg of 
                    sediment (wet weight). Results of bacteria cultures are reported as CFU (colony-forming units)/100mls
                     of liquid sample or as MPN (most probable number)/g of thick or solid samples.
Note: ORG/100 ml = CFU/100 ml
These data include samples collected during both baseflow and wet weather/storm flow events.
Chlorophyll a - The laboratory changed analysis methods in July 1996. This method change resulted 
                    in a 14 percent increase in chlorophyll values due to improved extraction. Values reported prior to 
                    July 1996 can be adjusted by increasing them 14 percent for comparison with more recent data.
Total Phosphorus Note: The KCEL changed the TP analysis method in July 1998 and again in Jan 2007.
                    These changes resulted in a bias towards lower TP values reported. For comparisons with historical 
                    data, values reported after July 1, 1998 may be multiplied by a factor of 1.262. (R2 = 0.989)
Lake Sammamish-0614
CollectDate,SampleNum,Depth (m),Ammmonia Nitrogen (mg/L),Ammmonia Nitrogen Qualifier*,AN MDL (mg/L),Conductivity (µmhos/cm),Cond Qualifier*,Cond MDL (µmhos/cm),Dissolved Oxygen (mg/L),DO Qualifier*,DO MDL (mg/L),Ecoli,Ecoli Qualifier*,Fecal Coliform (CFU/100ml),Fecal Coliform Qualifier*,Nitrate Nitrite (mg/L),Nitrate Nitrite Qualifier*,Nitrate Nitrite MDL (mg/L),Orthophosphate Phosphate (mg/L),OP Qualifier*,OP MDL (mg/L),pH,pH Qualifier*,Temperature (°C),Temperature Qualifier*,Total Nitrogen (mg/L),TN Qualifier*,TN MDL (mg/L),Total Phosphorus (mg/L),TP Qualifier*,TP MDL (mg/L),Total Alkalinity (mg/L),Total Alkalinity Qualifier*,Total Alkalinity MDL (mg/L),
01/06/1994,L2704-2,1.0,0.020,<MDL      ,0.020,105.0,,,9.00,,,,,8,,0.300,,0.050,0.0110,,0.0020,7.4,,7.3,,0.450,,0.050,0.0930,,0.005,42.0,,0.2,
01/06/1994,L2704-1,1.0,0.020,<MDL      ,0.020,105.0,,,9.11,,,,,10,,0.300,,0.050,0.0100,,0.0020,7.4,,7.2,,0.420,,0.050,0.0190,,0.005,42.0,,0.2,
01/06/1994,L2704-3,5.0,,,,105.0,,,8.89,,,,,,,,,,,,,7.4,,7.2,,,,,,,,,,,
01/06/1994,L2704-4,10.0,0.020,<MDL      ,0.020,103.0,,,9.00,,,,,,,0.320,,0.050,0.0110,,0.0020,7.3,,6.9,,0.490,,0.050,0.0210,,0.005,42.0,,0.2,
02/14/1994,L2938-2,1.0,0.020,<MDL      ,0.020,102.6,,,10.73,,,,,14,,0.400,,0.050,0.0090,,0.0020,7.2,,6.3,,0.640,,0.050,0.0160,,0.005,,,,
02/14/1994,L2938-1,1.0,0.020,<MDL      ,0.020,102.3,,,10.76,,,,,13,,0.330,,0.050,0.0100,,0.0020,7.2,,6.3,,0.600,,0.050,0.0270,,0.005,,,,
02/14/1994,L2938-3,5.0,,,,104.4,,,10.64,,,,,,,,,,,,,7.3,,6.3,,,,,,,,,,,
02/14/1994,L2938-4,10.0,0.020,<MDL      ,0.020,105.8,,,10.53,,,,,,,0.430,,0.050,0.0110,,0.0020,7.3,,6.2,,0.650,,0.050,0.0140,,0.005,,,,
03/08/1994,L3136-1,1.0,0.020,<MDL      ,0.020,103.6,,,11.60,,,,,1,,0.360,,0.050,0.0030,<RDL      ,0.0020,7.5,,8.0,,0.600,,0.050,0.0140,,0.005,,,,
03/08/1994,L3136-2,1.0,0.020,<MDL      ,0.020,103.6,,,11.53,,,,,2,,0.290,,0.050,0.0030,<RDL      ,0.0020,7.6,,8.0,,0.540,,0.050,0.0170,,0.005,,,,
03/08/1994,L3136-3,5.0,,,,104.6,,,11.47,,,,,,,,,,,,,7.6,,7.7,,,,,,,,,,,
03/08/1994,L3136-4,10.0,0.020,<MDL      ,0.020,104.8,,,11.00,,,,,,,0.490,,0.050,0.0030,<RDL      ,0.0020,7.5,,7.1,,0.660,,0.050,0.0150,,0.005,,,,
